Test Reference Code,Test Name,Description,Status,Source,Parent
VER-053,Clear suspect link,Verify that a user can clear the suspect flag after review.,Draft,Test Plan,
VER-054,Custom field definition,Verify that custom metadata fields can be defined per project.,Draft,Test Plan,
VER-055,Custom field value,Verify that custom field values can be set on requirement versions.,Draft,Test Plan,
VER-056,Requirement comments,Verify that comments can be added to a requirement.,Draft,Test Plan,
VER-057,Requirement version links,Verify that parent/child or other links can be set between versions.,Draft,Test Plan,
VER-058,Semantic search index,Verify that requirement content is indexed for semantic search.,Draft,Integration Test,
VER-059,Semantic search query,Verify that semantic search returns relevant requirements.,Draft,Integration Test,
VER-060,Audit log creation,Verify that create actions are logged.,Draft,Integration Test,
VER-061,Audit log update,Verify that update actions are logged.,Draft,Integration Test,
VER-062,Audit log entity filter,Verify that logs can be filtered by entity type and id.,Draft,Test Plan,
VER-063,Category CRUD,Verify that categories can be created read updated deleted.,Draft,Test Plan,
VER-064,Applicability CRUD,Verify that applicability options can be managed.,Draft,Test Plan,
VER-065,Requirement status CRUD,Verify that requirement statuses can be managed.,Draft,Test Plan,
VER-066,Verification status CRUD,Verify that verification statuses can be managed.,Draft,Test Plan,
VER-067,Verification method CRUD,Verify that verification methods can be managed.,Draft,Test Plan,
VER-068,User profile view,Verify that a user can view their profile.,Draft,Test Plan,
VER-069,User profile edit,Verify that a user can update name or email.,Draft,Test Plan,
VER-070,Admin user list,Verify that admin can list users.,Draft,Test Plan,
VER-071,Admin create user,Verify that admin can create a new user.,Draft,Test Plan,
VER-072,Admin set password,Verify that admin can set a user password.,Draft,Test Plan,
VER-073,Bearer token create,Verify that API bearer token can be created for project.,Draft,Integration Test,
VER-074,Bearer token auth,Verify that API accepts Bearer token for authorization.,Draft,Integration Test,
VER-075,ReqIF export current,Verify that current project can be exported as ReqIF.,Draft,Test Plan,
VER-076,ReqIF import,Verify that requirements can be imported from ReqIF file.,Draft,Test Plan,
VER-077,Matrix filter by verification status,Verify that matrix can be filtered by test status.,Draft,Test Plan,
VER-078,Reports requirements PDF,Verify that requirements report PDF can be generated.,Draft,Test Plan,
VER-079,Duplicate requirement,Verify that a requirement can be duplicated with a new title.,Draft,Test Plan,
VER-080,Requirement copy link,Verify that copy link copies the requirement URL.,Draft,Test Plan,
VER-081,Keyboard shortcut search,Verify that Ctrl+K opens semantic search.,Draft,Test Plan,
VER-082,Expand all tree,Verify that Expand all expands all tree nodes.,Draft,Test Plan,
VER-083,Collapse all tree,Verify that Collapse all collapses the tree.,Draft,Test Plan,
VER-084,Delete requirement cascade,Verify that deleting a requirement handles children or blocks.,Draft,Test Plan,
VER-085,Delete verification cascade,Verify that deleting a verification removes matrix links.,Draft,Test Plan,
VER-086,Project scoped uniqueness,Verify that reference codes are unique per project not globally.,Draft,Test Plan,
VER-087,View requirement version,Verify that a specific version can be viewed via URL.,Draft,Test Plan,
VER-088,Breadcrumb navigation,Verify that breadcrumbs reflect current page.,Draft,Test Plan,
VER-089,Theme toggle,Verify that theme can be switched if supported.,Draft,Test Plan,
VER-090,Responsive layout,Verify that layout adapts to narrow viewport.,Draft,Test Plan,
VER-091,Empty state requirements,Verify that empty state is shown when no requirements.,Draft,Test Plan,
VER-092,Empty state verifications,Verify that empty state is shown when no verifications.,Draft,Test Plan,
VER-093,Validation required fields,Verify that required fields are validated on create.,Draft,Test Plan,
VER-094,Validation reference code format,Verify that reference code format is validated if configured.,Draft,Test Plan,
VER-095,Error message display,Verify that validation errors are shown to the user.,Draft,Test Plan,
VER-096,Cache invalidation on update,Verify that cache is invalidated when data changes.,Draft,Integration Test,
VER-097,Concurrent edit handling,Verify that concurrent edits are handled safely.,Draft,Integration Test,
VER-098,Performance large project,Verify that list performance is acceptable with many items.,Draft,Performance Test,
VER-099,Performance matrix export,Verify that matrix CSV export completes in reasonable time.,Draft,Performance Test,
VER-100,Accessibility keyboard nav,Verify that main flows are keyboard accessible.,Draft,Test Plan,
VER-101,Accessibility labels,Verify that form controls have associated labels.,Draft,Test Plan,
VER-102,Localization placeholders,Verify that user-facing strings are in templates or i18n.,Draft,Code Review,
